7127
YBR235W_mRNA	949044	952406	948735	1	1	565
YBR236C_mRNA	952526	953836	952406	2	1	566
YBR237W_mRNA	954112	956661	953836	1	1	567
YBR238C_mRNA	957250	959445	956661	2	1	568
YBR239C_mRNA	960497	962086	959445	2	1	569
YBR240C_mRNA	962633	963985	962086	2	1	570
YBR241C_mRNA	964732	966198	963985	2	1	571
YBR242W_mRNA	966813	967529	966198	1	1	572
YBR243C_mRNA	967590	968936	967529	2	1	573
YBR244W_mRNA	969671	970159	968936	1	1	574
YBR245C_mRNA	970293	973682	970159	2	1	575
YBR246W_mRNA	973734	974897	973682	1	1	576
YBR247C_mRNA	975147	976598	974897	2	1	577
YBR248C_mRNA	976950	978608	976598	2	1	578
YBR249C_mRNA	979025	980137	978608	2	1	579
YBR250W_mRNA	981176	982747	980137	1	1	580
YBR251W_mRNA	983533	984456	982747	1	1	581
YBR252W_mRNA	984754	985197	984456	1	1	582
YBR253W_mRNA	985413	985778	985197	1	1	583
YBR254C_mRNA	985879	986406	985778	2	1	584
YBR255W_mRNA	986599	988683	986406	1	1	585
YBR255C-A_mRNA	988761	989217	988683	2	2	586
YBR256C_mRNA	989529	990245	989217	2	1	588
YBR257W_mRNA	991028	991867	990245	1	1	589
YBR258C_mRNA	991877	992305	991867	2	1	590
YBR259W_mRNA	992530	994596	992305	1	1	591
YBR260C_mRNA	994782	996782	994596	2	1	592
YBR261C_mRNA	996975	997673	996782	2	1	593
YBR262C_mRNA	997863	998183	997673	2	1	594
YBR263W_mRNA	998407	999879	998183	1	1	595
YBR264C_mRNA	999913	1000512	999879	2	1	596
YBR265W_mRNA	1000725	1001687	1000512	1	1	597
YBR267W_mRNA	1001984	1003165	1001687	1	1	598
YBR266C_mRNA	1002079	1002531	1003165	2	1	599
YBR268W_mRNA	1003442	1003759	1003165	1	1	600
YBR269C_mRNA	1004303	1004719	1003759	2	1	601
YBR270C_mRNA	1004904	1006541	1004719	2	1	602
YBR271W_mRNA	1006995	1008254	1006541	1	1	603
YBR272C_mRNA	1008504	1009946	1008254	2	1	604
YBR273C_mRNA	1010204	1011514	1009946	2	1	605
YBR274W_mRNA	1011737	1013320	1011514	1	1	606
YBR275C_mRNA	1013499	1019249	1013320	2	1	607
YBR276C_mRNA	1019763	1022186	1019249	2	1	608
YBR277C_mRNA	1022358	1022759	1022186	2	1	609
YBR278W_mRNA	1022437	1023042	1022759	1	1	610
YBR279W_mRNA	1023400	1024737	1023042	1	1	611
YBR280C_mRNA	1024927	1026840	1024737	2	1	612
YBR281C_mRNA	1027113	1029749	1026840	2	1	613
YBR282W_mRNA	1030383	1030823	1029749	1	1	614
YBR283C_mRNA	1031086	1032558	1030823	2	1	615
YBR284W_mRNA	1033382	1035775	1032558	1	1	616
YBR285W_mRNA	1036065	1036499	1035775	1	1	617
YBR286W_mRNA	1036843	1038456	1036499	1	1	618
YBR287W_mRNA	1038714	1039997	1038456	1	1	619
YBR288C_mRNA	1040155	1041606	1039997	2	1	620
YBR289W_mRNA	1041810	1044527	1041606	1	1	621
YBR290W_mRNA	1044734	1045699	1044527	1	1	622
YBR291C_mRNA	1045816	1046715	1045699	2	1	623
YBR292C_mRNA	1046845	1047216	1046715	2	1	624
YBR293W_mRNA	1049149	1050573	1047216	1	1	625
YBR294W_mRNA	1051378	1053957	1050573	1	1	626
YBR295W_mRNA	1054992	1058642	1053957	1	1	627
YBR296C_mRNA	1058941	1060665	1058642	2	1	628
YBR296C-A_mRNA	1062266	1062385	1060665	2	1	629
YBR297W_mRNA	1062666	1064072	1062385	1	1	630
YBR298C_mRNA	1064774	1066618	1064072	2	1	631
YBR298C-A_mRNA	1067178	1067399	1066618	2	1	632
YBR299W_mRNA	1067494	1069248	1067399	1	1	633
YBR300C_mRNA	1070743	1071240	1069248	2	1	634
YBR301W_mRNA	1071200	1071562	1071240	1	1	635
YBR302C_mRNA	1072483	1073622	1071562	2	1	636
YCL076W_mRNA	1312111	1312854	1073622	1	1	637
YCL075W	1312845	1313285	1312854	1	1	638
YCL074W	1313543	1314469	1313285	1	1	639
YCL073C_mRNA	1317198	1319045	1314469	2	1	640
YCL069W_mRNA	1320425	1321801	1319045	1	1	641
YCL068C_mRNA	1322222	1323004	1321801	2	1	642
YCL067C_mRNA	1323105	1323737	1323004	2	1	643
YCL066W_mRNA	1324001	1324528	1323737	1	1	644
YCL065W_mRNA	1324470	1324838	1324528	1	1	645
YCL064C_mRNA	1326517	1327599	1324838	2	1	646
YCL063W_mRNA	1328009	1329280	1327599	1	1	647
YCL061C_mRNA	1329535	1332825	1329280	2	1	648
YCL059C_mRNA	1333148	1334098	1332825	2	1	649
YCL058C_mRNA	1334242	1334700	1334098	2	1	650
YCL058W-A_mRNA	1334303	1334644	1334700	1	1	651
YCL057C-A_mRNA	1334751	1335044	1334700	2	1	652
YCL057W_mRNA	1335487	1337625	1335044	1	1	653
YCL056C_mRNA	1337644	1338078	1337625	2	1	654
YCL055W_mRNA	1338648	1339655	1338078	1	1	655
YCL054W-A_mRNA	1341629	1341715	1339655	1	1	656
YCL054W_mRNA	1342168	1344693	1341715	1	1	657
YCL052C_mRNA	1344862	1346112	1344693	2	1	658
YCL051W_mRNA	1346584	1348335	1346112	1	1	659
YCL050C_mRNA	1348555	1349520	1348335	2	1	660
YCL049C_mRNA	1350505	1351443	1349520	2	1	661
YCL048W-A_mRNA	1352207	1352446	1351443	1	1	662
YCL048W_mRNA	1352884	1354275	1352446	1	1	663
YCL047C_mRNA	1354380	1355156	1354275	2	1	664
YCL045C_mRNA	1355342	1357624	1355156	2	1	665
YCL046W_mRNA	1357359	1357682	1357624	1	1	666
YCL044C_mRNA	1357830	1359083	1357682	2	1	667
YCL043C_mRNA	1359372	1360940	1359083	2	1	668
YCL041C_mRNA	1360852	1361346	1360940	2	1	669
YCL042W_mRNA	1361303	1361662	1361346	1	1	670
YCL040W_mRNA	1361557	1363059	1361662	1	1	671
YCL039W_mRNA	1363364	1365601	1363059	1	1	672
YCL038C_mRNA	1365660	1367246	1365601	2	1	673
YCL037C_mRNA	1368093	1369397	1367246	2	1	674
YCL036W_mRNA	1369745	1371445	1369397	1	1	675
YCL035C_mRNA	1371560	1371892	1371445	2	1	676
YCL034W_mRNA	1372377	1373441	1371892	1	1	677
YCL033C_mRNA	1373495	1374001	1373441	2	1	678
YCL032W_mRNA	1374160	1375200	1374001	1	1	679
YCL031C_mRNA	1375394	1376287	1375200	2	1	680
YCL030C_mRNA	1376653	1379052	1376287	2	1	681
YCL029C_mRNA	1379318	1380640	1379052	2	1	682
YCL028W_mRNA	1380869	1382086	1380640	1	1	683
YCL027W_mRNA	1382522	1384060	1382086	1	1	684
YCL026C-B_mRNA	1384124	1384705	1384060	2	1	685
YCL026C-A_mRNA	1385423	1386004	1384705	2	1	686
YCL025C_mRNA	1386737	1388638	1386004	2	1	687
YCL023C_mRNA	1389668	1390015	1388638	2	1	688
YCL024W_mRNA	1389881	1392994	1390015	1	1	689
YCL022C_mRNA	1392289	1392804	1392994	2	1	690
tE(UUC)C_tRNA	1393181	1393252	1392994	2	1	691
YCL021W-A_mRNA	1394339	1394716	1393252	1	1	692
YCL020W	1395821	1397137	1394716	1	1	693
YCL019W	1395821	1401134	1397137	1	1	694
tL(CAA)C_tRNA	1401578	1401691	1401134	1	2	695
YCL018W_mRNA	1402043	1403137	1401691	1	1	697
YCL017C_mRNA	1403496	1404989	1403137	2	1	698
YCL016C_mRNA	1405340	1406482	1404989	2	1	699
YCL014W_mRNA	1407000	1411910	1406482	1	1	700
YCL012C_mRNA	1412036	1412507	1411910	2	2	701
YCL011C_mRNA	1412794	1414077	1412507	2	1	703
YCL010C_mRNA	1414290	1415069	1414077	2	1	704
YCL009C_mRNA	1415338	1416267	1415069	2	1	705
YCL008C_mRNA	1416415	1417572	1416267	2	1	706
YCL007C_mRNA	1417693	1418085	1417572	2	1	707
YCL005W-A_mRNA	1417742	1418136	1418085	1	3	708
snR43_snoRNA	1418223	1418431	1418136	2	1	711
YCL005W_mRNA	1418740	1419510	1418431	1	1	712
YCL004W_mRNA	1419824	1421389	1419510	1	1	713
YCL002C_mRNA	1421527	1422394	1421389	2	2	714
YCL001W_mRNA	1422635	1423201	1422394	1	1	716
YCL001W-A_mRNA	1423799	1424260	1423201	1	1	717
YCL001W-B_mRNA	1424489	1424743	1424260	1	1	718
YCR001W_mRNA	1426404	1426718	1424743	1	1	719
YCR002C_mRNA	1428099	1429067	1426718	2	1	720
YCR003W_mRNA	1429339	1429890	1429067	1	1	721
YCR004C_mRNA	1430294	1431037	1429890	2	1	722
YCR005C_mRNA	1431665	1433047	1431037	2	1	723
YCR006C_mRNA	1433249	1433722	1433047	2	1	724
tP(AGG)C_tRNA	1434296	1434367	1433722	2	1	725
YCR007C_mRNA	1436730	1437449	1434367	2	1	726
tN(GUU)C_tRNA	1438435	1438508	1437449	1	1	727
YCR008W_mRNA	1439189	1441000	1438508	1	1	728
YCR009C_mRNA	1441464	1442261	1441000	2	1	729
YCR010C_mRNA	1442992	1443843	1442261	2	1	730
YCR011C_mRNA	1444443	1447592	1443843	2	1	731
YCR012W_mRNA	1448465	1449715	1447592	1	1	732
YCR013C_mRNA	1449121	1449768	1449715	2	1	733
YCR014C_mRNA	1449904	1451652	1449768	2	1	734
YCR015C_mRNA	1451936	1452889	1451652	2	1	735
snR33_snoRNA	1453083	1453265	1452889	2	1	736
tG(GCC)C_tRNA	1453420	1453490	1453265	2	1	737
YCR016W_mRNA	1454353	1455225	1453490	1	1	738
YCR017C_mRNA	1455492	1458353	1455225	2	1	739
YCR018C_mRNA	1458957	1459622	1458353	2	1	740
tM(CAU)C_tRNA	1460639	1460710	1459622	1	1	741
tK(CUU)C_tRNA	1462003	1462075	1460710	2	1	742
YCR018C-A_mRNA	1462327	1462581	1462075	2	1	743
YCR019W_mRNA	1463556	1464647	1462581	1	1	744
YCR020C_mRNA	1464731	1465378	1464647	2	1	745
YCR020C-A_mRNA	1465549	1465815	1465378	2	1	746
YCR020W-B_mRNA	1466039	1466275	1465815	1	1	747
YCR021C_mRNA	1466828	1467826	1466275	2	1	748
YCR022C_mRNA	1468140	1468484	1467826	2	1	749
YCR023C_mRNA	1469257	1471092	1468484	2	1	750
YCR024C_mRNA	1471463	1472941	1471092	2	1	751
YCR024C-B_mRNA	1473318	1473584	1472941	2	1	752
YCR024C-A_mRNA	1473664	1473786	1473584	2	1	753
YCR025C_mRNA	1474165	1474575	1473786	2	1	754
YCR026C_mRNA	1474830	1477058	1474575	2	1	755
YCR027C_mRNA	1478089	1478718	1477058	2	1	756
tQ(UUG)C_tRNA	1479020	1479091	1478718	2	1	757
YCR028C_mRNA	1481605	1483143	1479091	2	1	758
YCR028C-A_mRNA	1483669	1484159	1483143	2	2	759
YCR030C_mRNA	1484545	1487157	1484159	2	1	761
snR65_snoRNA	1487902	1488001	1487157	1	1	762
YCR031C_mRNA	1488219	1488939	1488001	2	2	763
snR189_snoRNA	1489329	1489517	1488939	2	1	765
YCR032W_mRNA	1490239	1496742	1489517	1	1	766
YCR033W_mRNA	1497208	1500888	1496742	1	1	767
YCR034W_mRNA	1501311	1502354	1500888	1	1	768
YCR035C_mRNA	1502553	1503737	1502354	2	1	769
YCR036W_mRNA	1504016	1505017	1503737	1	1	770
YCR037C_mRNA	1505133	1507904	1505017	2	1	771
YCR038C_mRNA	1508340	1510268	1507904	2	1	772
YCR038W-A_mRNA	1510012	1510137	1510268	1	1	773
YCR039C_mRNA	1510265	1510897	1510268	2	1	774
YCR040W_mRNA	1511161	1511688	1510897	1	1	775
YCR041W_mRNA	1511630	1511962	1511688	1	1	776
YCR042C_mRNA	1511893	1516116	1511962	2	1	777
YCR043C_mRNA	1516980	1517363	1516116	2	1	778
YCR044C_mRNA	1517596	1518669	1517363	2	1	779
YCR045C_mRNA	1518854	1520329	1518669	2	1	780
YCR045W-A_mRNA	1519470	1519820	1520329	1	1	781
YCR046C_mRNA	1520633	1521142	1520329	2	1	782
YCR047C_mRNA	1521437	1522264	1521142	2	1	783
YCR047W-A_mRNA	1522020	1522226	1522264	1	1	784
YCR049C_mRNA	1522590	1523036	1522264	2	1	785
YCR048W_mRNA	1522648	1524480	1523036	1	1	786
YCR050C_mRNA	1524183	1524491	1524480	2	1	787
YCR051W_mRNA	1524790	1525458	1524491	1	1	788
YCR052W_mRNA	1525713	1527164	1525458	1	1	789
YCR053W_mRNA	1527416	1528960	1527164	1	1	790
YCR054C_mRNA	1529095	1530786	1528960	2	1	791
YCR057C_mRNA	1531176	1533947	1530786	2	1	792
YCR059C_mRNA	1534173	1534949	1533947	2	1	793
YCR060W_mRNA	1535118	1535453	1534949	1	1	794
YCR061W_mRNA	1536282	1538177	1535453	1	1	795
tS(CGA)C_tRNA	1538661	1538761	1538177	1	2	796
YCR064C_mRNA	1538814	1539224	1538761	2	1	798
YCR063W_mRNA	1539037	1539510	1539224	1	1	799
YCR065W_mRNA	1540029	1541723	1539510	1	1	800
YCR066W_mRNA	1542219	1543682	1541723	1	1	801
YCR067C_mRNA	1543844	1547041	1543682	2	1	802
YCR068W_mRNA	1547933	1549495	1547041	1	1	803
YCR069W_mRNA	1549774	1550730	1549495	1	1	804
YCR071C_mRNA	1550822	1551262	1550730	2	1	805
YCR072C_mRNA	1551524	1553071	1551262	2	1	806
YCR073C_mRNA	1553307	1557302	1553071	2	1	807
YCR073W-A_mRNA	1557682	1558629	1557302	1	1	808
YCR075C_mRNA	1558752	1559534	1558629	2	1	809
YCR075W-A_mRNA	1559694	1559921	1559534	1	1	810
YCR076C_mRNA	1560012	1560764	1559921	2	1	811
YCR077C_mRNA	1560957	1563347	1560764	2	1	812
YCR079W_mRNA	1563564	1564892	1563347	1	1	813
YCR081W_mRNA	1565090	1569373	1564892	1	1	814
YCR081C-A_mRNA	1569134	1569370	1569373	2	1	815
YCR082W_mRNA	1569602	1569988	1569373	1	1	816
YCR083W_mRNA	1570297	1570680	1569988	1	1	817
YCR084C_mRNA	1571030	1573171	1570680	2	1	818
YCR085W_mRNA	1573635	1573988	1573171	1	1	819
YCR086W_mRNA	1574111	1574683	1573988	1	1	820
YCR087W_mRNA	1574695	1575210	1574683	1	1	821
YCR087C-A_mRNA	1574725	1575186	1575210	2	1	822
YCR088W_mRNA	1575787	1577565	1575210	1	1	823
YCR089W_mRNA	1578153	1582982	1577565	1	1	824
YCR090C_mRNA	1583034	1583582	1582982	2	1	825
YCR091W_mRNA	1585123	1587285	1583582	1	1	826
YCR092C_mRNA	1587483	1590539	1587285	2	1	827
YCR093W_mRNA	1590836	1597162	1590539	1	1	828
YCR094W_mRNA	1597481	1598656	1597162	1	1	829
YCR095C_mRNA	1598889	1599977	1598656	2	1	830
YCR095W-A_mRNA	1600358	1600516	1599977	1	1	831
YCR096C_mRNA	1603898	1604257	1600516	2	1	832
YCR097W_mRNA	1604554	1605040	1604257	1	3	833
YCR097W-A_mRNA	1605158	1605424	1605040	1	1	836
tT(AGU)C_tRNA	1606203	1606275	1605424	1	1	837
YCR098C_mRNA	1607768	1609324	1606275	2	1	838
YCR099C_mRNA	1611551	1612018	1609324	2	1	839
YCR100C_mRNA	1611990	1612940	1612018	2	1	840
YCR101C_mRNA	1613201	1613749	1612940	2	1	841
YCR102C_mRNA	1615080	1616186	1613749	2	1	842
YCR102W-A_mRNA	1617454	1617651	1616186	1	1	843
YCR104W_mRNA	1618520	1618894	1617651	1	1	844
YCR105W_mRNA	1619789	1620874	1618894	1	1	845
YCR106W_mRNA	1621677	1624175	1620874	1	1	846
YCR107W_mRNA	1624609	1625700	1624175	1	1	847
YCR108C_mRNA	1626716	1626907	1625700	2	1	848
YDL248W_mRNA	1836809	1837960	1626907	1	1	849
YDL247W-A_mRNA	1838769	1838843	1837960	1	1	850
YDL247W_mRNA	1840992	1842821	1838843	1	1	851
YDL246C_mRNA	1843690	1844763	1842821	2	1	852
YDL245C_mRNA	1846664	1848367	1844763	2	1	853
YDL244W_mRNA	1851211	1852233	1848367	1	1	854
YDL243C_mRNA	1852584	1853573	1852233	2	1	855
YDL242W_mRNA	1853966	1854319	1853573	1	1	856
YDL241W_mRNA	1855642	1856013	1854319	1	1	857
YDL240C-A_mRNA	1857478	1857615	1856013	2	1	858
YDL240W_mRNA	1857830	1860883	1857615	1	1	859
YDL239C_mRNA	1861410	1863782	1860883	2	1	860
YDL238C_mRNA	1863992	1865461	1863782	2	1	861
YDL237W_mRNA	1865664	1866836	1865461	1	1	862
YDL236W_mRNA	1867303	1868241	1866836	1	1	863
YDL235C_mRNA	1868422	1868925	1868241	2	1	864
YDL234C_mRNA	1869244	1871484	1868925	2	1	865
YDL233W_mRNA	1871804	1873180	1871484	1	1	866
YDL232W_mRNA	1873494	1873604	1873180	1	1	867
YDL231C_mRNA	1873874	1877251	1873604	2	1	868
YDL230W_mRNA	1877707	1878714	1877251	1	1	869
YDL229W_mRNA	1879072	1880913	1878714	1	1	870
YDL228C_mRNA	1880284	1880925	1880913	2	1	871
YDL227C_mRNA	1881278	1883038	1880925	2	1	872
YDL226C_mRNA	1886122	1887180	1883038	2	1	873
YDL225W_mRNA	1887452	1889107	1887180	1	1	874
YDL224C_mRNA	1889404	1891353	1889107	2	1	875
YDL223C_mRNA	1892272	1895412	1891353	2	1	876
YDL222C_mRNA	1895879	1896808	1895412	2	1	877
YDL221W_mRNA	1897018	1897569	1896808	1	1	878
YDL220C_mRNA	1897251	1900025	1897569	2	1	879
YDL219W_mRNA	1900249	1900772	1900025	1	2	880
YDL218W_mRNA	1901500	1902453	1900772	1	1	882
YDL217C_mRNA	1902990	1903613	1902453	2	1	883
YDL216C_mRNA	1904004	1905326	1903613	2	1	884
YDL215C_mRNA	1905647	1908925	1905326	2	1	885
YDL214C_mRNA	1909453	1911552	1908925	2	1	886
YDL213C_mRNA	1912296	1912973	1911552	2	1	887
YDL212W_mRNA	1913433	1914065	1912973	1	1	888
YDL211C_mRNA	1914301	1915419	1914065	2	1	889
tG(GCC)D1_tRNA	1918555	1918625	1915419	1	1	890
YDL210W_mRNA	1919277	1920992	1918625	1	1	891
YDL209C_mRNA	1921214	1922233	1920992	2	1	892
YDL208W_mRNA	1922519	1922989	1922233	1	1	893
YDL207W_mRNA	1923255	1924871	1922989	1	1	894
YDL206W_mRNA	1925183	1927471	1924871	1	1	895
YDL205C_mRNA	1927769	1928752	1927471	2	1	896
YDL204W_mRNA	1929612	1930793	1928752	1	1	897
YDL203C_mRNA	1931089	1932960	1930793	2	1	898
YDL202W_mRNA	1933482	1934231	1932960	1	1	899
YDL201W_mRNA	1934568	1935428	1934231	1	1	900
YDL200C_mRNA	1935508	1936074	1935428	2	1	901
YDL199C_mRNA	1936297	1938360	1936074	2	1	902
YDL198C_mRNA	1938656	1939558	1938360	2	1	903
YDL197C_mRNA	1939924	1941501	1939558	2	1	904
YDL196W_mRNA	1941748	1942077	1941501	1	1	905
YDL195W_mRNA	1942215	1946036	1942077	1	1	906
YDL194W_mRNA	1946587	1949241	1946036	1	1	907
YDL193W_mRNA	1949679	1950806	1949241	1	1	908
YDL192W_mRNA	1951328	1951873	1950806	1	1	909
YDL191W_mRNA	1952671	1953524	1951873	1	2	910
YDL190C_mRNA	1953714	1956599	1953524	2	1	912
YDL189W_mRNA	1957223	1958596	1956599	1	1	913
YDL188C_mRNA	1958872	1960005	1958596	2	1	914
YDL187C_mRNA	1960516	1960845	1960005	2	1	915
YDL186W_mRNA	1960623	1961456	1960845	1	1	916
YDL185C-A_mRNA	1961615	1961842	1961456	2	1	917
YDL185W_mRNA	1961794	1965009	1961842	1	1	918
YDL184C_mRNA	1965414	1965491	1965009	2	1	919
YDL183C_mRNA	1965878	1966840	1965491	2	1	920
YDL182W_mRNA	1968444	1969730	1966840	1	1	921
YDL181W_mRNA	1970186	1970443	1969730	1	1	922
YDL180W_mRNA	1970903	1972546	1970443	1	1	923
YDL179W_mRNA	1973298	1974212	1972546	1	1	924
YDL178W_mRNA	1974529	1976121	1974212	1	1	925
YDL177C_mRNA	1976216	1976728	1976121	2	1	926
YDL176W_mRNA	1977104	1979230	1976728	1	1	927
YDL175C_mRNA	1979491	1980525	1979230	2	1	928
YDL174C_mRNA	1980833	1982596	1980525	2	1	929
YDL173W_mRNA	1983198	1984085	1982596	1	1	930
YDL172C_mRNA	1983614	1984093	1984085	2	1	931
YDL171C_mRNA	1984210	1990647	1984093	2	1	932
YDL170W_mRNA	1991325	1992911	1990647	1	1	933
YDL169C_mRNA	1993071	1993742	1992911	2	1	934
YDL168W_mRNA	1994611	1995771	1993742	1	1	935
YDL167C_mRNA	1996002	1998161	1995771	2	1	936
YDL166C_mRNA	1998456	1999049	1998161	2	1	937
YDL165W_mRNA	1999297	1999872	1999049	1	1	938
YDL164C_mRNA	1999994	2002261	1999872	2	1	939
YDL163W_mRNA	2001963	2002265	2002261	1	1	940
YDL162C_mRNA	2002366	2002722	2002265	2	1	941
YDL161W_mRNA	2002721	2004085	2002722	1	1	942
YDL160C-A_mRNA	2004373	2004615	2004085	2	1	943
YDL160C_mRNA	2005417	2006937	2004615	2	1	944
YDL159W-A_mRNA	2007189	2007320	2006937	1	1	945
YDL159W_mRNA	2007488	2009035	2007320	1	1	946
YDL159C-B_mRNA	2008063	2008239	2009035	2	1	947
YDL158C_mRNA	2008873	2009181	2009035	2	1	948
YDL157C_mRNA	2009239	2009595	2009181	2	1	949
YDL156W_mRNA	2009925	2011493	2009595	1	1	950
YDL155W_mRNA	2011780	2013063	2011493	1	1	951
YDL154W_mRNA	2013341	2016046	2013063	1	1	952
YDL153C_mRNA	2016193	2018025	2016046	2	1	953
YDL152W_mRNA	2017829	2018194	2018025	1	1	954
YDL151C_mRNA	2018325	2018906	2018194	2	1	955
YDL150W_mRNA	2018350	2019618	2018906	1	1	956
YDL149W_mRNA	2019932	2022925	2019618	1	1	957
YDL148C_mRNA	2023161	2025593	2022925	2	1	958
YDL147W_mRNA	2025931	2027268	2025593	1	1	959
YDL146W_mRNA	2027757	2029232	2027268	1	1	960
YDL145C_mRNA	2029578	2033183	2029232	2	1	961
YDL144C_mRNA	2033669	2034739	2033183	2	1	962
YDL143W_mRNA	2035003	2036589	2034739	1	1	963
YDL142C_mRNA	2036726	2037577	2036589	2	1	964
YDL141W_mRNA	2038046	2040118	2037577	1	1	965
YDL140C_mRNA	2040367	2045568	2040118	2	1	966
YDL139C_mRNA	2046382	2047053	2045568	2	1	967
YDL138W_mRNA	2048358	2050649	2047053	1	1	968
YDL137W_mRNA	2051536	2052081	2050649	1	1	969
YDL136W_mRNA	2052607	2053374	2052081	1	2	970
YDL135C_mRNA	2053687	2054295	2053374	2	1	972
YDL134C_mRNA	2054669	2055778	2054295	2	1	973
YDL133C-A_mRNA	2056731	2056808	2055778	2	1	974
YDL133W_mRNA	2057434	2058747	2056808	1	1	975
YDL132W_mRNA	2059311	2061758	2058747	1	1	976
YDL131W_mRNA	2062400	2063722	2061758	1	1	977
YDL130W-A_mRNA	2064178	2064438	2063722	1	1	978
YDL130W_mRNA	2064913	2065534	2064438	1	2	979
YDL129W_mRNA	2066031	2066906	2065534	1	1	981
YDL128W_mRNA	2067659	2068894	2066906	1	1	982
YDL127W_mRNA	2069934	2070860	2068894	1	1	983
YDL126C_mRNA	2071164	2073671	2070860	2	1	984
YDL125C_mRNA	2074026	2074613	2073671	2	2	985
YDL124W_mRNA	2075266	2076204	2074613	1	1	987
YDL123W_mRNA	2076425	2076847	2076204	1	1	988
YDL122W_mRNA	2077559	2079988	2076847	1	1	989
YDL121C_mRNA	2080140	2080589	2079988	2	1	990
YDL120W_mRNA	2080930	2081454	2080589	1	1	991
YDL119C_mRNA	2081696	2082619	2081454	2	1	992
YDL118W_mRNA	2082309	2082689	2082619	1	1	993
YDL117W_mRNA	2083588	2086245	2082689	1	1	994
YDL116W_mRNA	2086573	2088753	2086245	1	1	995
YDL115C_mRNA	2089002	2090133	2088753	2	2	996
YDL114W-A_mRNA	2089942	2090055	2090133	1	1	998
YDL114W_mRNA	2090611	2091537	2090133	1	1	999
YDL113C_mRNA	2091640	2093562	2091537	2	1	1000
YDL112W_mRNA	2093922	2098232	2093562	1	1	1001
YDL111C_mRNA	2098320	2099117	2098232	2	1	1002
YDL110C_mRNA	2099519	2099971	2099117	2	1	1003
YDL109C_mRNA	2100265	2102208	2099971	2	1	1004
YDL108W_mRNA	2102705	2103706	2102208	1	2	1005
YDL107W_mRNA	2103928	2104983	2103706	1	1	1007
YDL106C_mRNA	2105229	2106908	2104983	2	1	1008
YDL105W_mRNA	2107396	2108604	2106908	1	1	1009
YDL104C_mRNA	2108660	2109883	2108604	2	1	1010
YDL103C_mRNA	2110155	2111588	2109883	2	1	1011
YDL102W_mRNA	2111879	2115172	2111588	1	1	1012
YDL101C_mRNA	2115314	2116855	2115172	2	1	1013
YDL100C_mRNA	2117119	2118183	2116855	2	1	1014
YDL099W_mRNA	2118426	2119451	2118183	1	1	1015
YDL098C_mRNA	2119588	2120172	2119451	2	1	1016
YDL097C_mRNA	2120398	2121702	2120172	2	1	1017
YDL096C_mRNA	2122005	2122331	2121702	2	1	1018
YDL095W_mRNA	2122066	2124519	2122331	1	1	1019
YDL094C_mRNA	2124579	2125088	2124519	2	1	1020
YDL093W_mRNA	2124916	2127147	2125088	1	1	1021
YDL092W_mRNA	2127788	2128228	2127147	1	1	1022
YDL091C_mRNA	2128399	2129766	2128228	2	1	1023
YDL090C_mRNA	2130041	2131336	2129766	2	1	1024
YDL089W_mRNA	2131827	2133281	2131336	1	1	1025
YDL088C_mRNA	2133424	2135010	2133281	2	1	1026
YDL087C_mRNA	2135221	2136006	2135010	2	1	1027
YDL086W_mRNA	2136420	2137241	2136006	1	1	1028
YDL086C-A_mRNA	2136662	2137096	2137241	2	1	1029
YDL085C-A_mRNA	2137471	2137677	2137241	2	1	1030
YDL085W_mRNA	2138218	2139855	2137677	1	1	1031
YDL084W_mRNA	2140244	2141584	2139855	1	1	1032
YDL083C_mRNA	2141933	2142796	2141584	2	2	1033
YDL082W_mRNA	2143431	2144395	2142796	1	2	1035
YDL081C_mRNA	2144809	2145129	2144395	2	1	1037
YDL080C_mRNA	2145649	2147478	2145129	2	1	1038
YDL079C_mRNA	2147958	2149755	2147478	2	2	1039
YDL078C_mRNA	2150364	2151395	2149755	2	1	1041
YDL077C_mRNA	2151978	2155127	2151395	2	1	1042
YDL076C_mRNA	2155675	2156559	2155127	2	1	1043
YDL075W_mRNA	2157233	2157995	2156559	1	2	1044
snR63_snoRNA	2158224	2158478	2157995	2	1	1046
YDL074C_mRNA	2159054	2161156	2158478	2	1	1047
YDL073W_mRNA	2161620	2164574	2161156	1	1	1048
YDL072C_mRNA	2164843	2165454	2164574	2	1	1049
YDL071C_mRNA	2165673	2166047	2165454	2	1	1050
YDL070W_mRNA	2166031	2167947	2166047	1	1	1051
YDL069C_mRNA	2168128	2168817	2167947	2	1	1052
YDL068W_mRNA	2168507	2168836	2168817	1	1	1053
YDL067C_mRNA	2169224	2169403	2168836	2	1	1054
YDL066W_mRNA	2169842	2171128	2169403	1	1	1055
YDL065C_mRNA	2171256	2172284	2171128	2	1	1056
YDL064W_mRNA	2172494	2173077	2172284	1	2	1057
YDL063C_mRNA	2173279	2175141	2173077	2	1	1059
YDL062W_mRNA	2174864	2175289	2175141	1	1	1060
YDL061C_mRNA	2175635	2175805	2175289	2	1	1061
YDL060W_mRNA	2176626	2178992	2175805	1	1	1062
YDL059C_mRNA	2179244	2179960	2178992	2	1	1063
YDL058W_mRNA	2180672	2186044	2179960	1	1	1064
YDL057W_mRNA	2186441	2187427	2186044	1	1	1065
YDL056W_mRNA	2187884	2190385	2187427	1	1	1066
YDL055C_mRNA	2190681	2191766	2190385	2	1	1067
